TERYT;DZ_IDENT;GR_WL_OP;je_nr;obr_nazwa;nr;id;pow_ewid;pow_graf;aktualnosc;id_iip;tz;dzk_ident;counter;uchwalenie;data_uchwa;ogloszenie;data_duwm;data_obowi;www;przystapie;data_przys;prowadzacy;wykonanie;uchwala_od;id_pg;oznaczenie;rodzaj_ozn;gdb_id;opis_oznac;nazwa_mpzp;nazwa;data_uchwa_1;uchwalenie_1;ogloszenie_1;data_duwm_1;data_obowi_1;www_1;id_pg_1;je_nr_1;obr_nazwa_1;nr_1;id_1;pow_ewid_1;pow_graf_1;aktualnosc_1;id_iip_1;tz_1;dzk_ident_1;counter_1;oznaczenie_1;rodzaj_ozn_1;nazwa_mpzp_1;gdb_id_1;opis_oznac_1;je_nazwa;je_nazwa_1
126105_9;126105_9.0008.219/5;Gmina Kraków - współwłasność;1261059;S-8;219/5;65549559;2076.0;2076.16190002;1704153600000;3F7D9B65-8AD1-454D-8708-3182548F287F;0 - nie;126105_9.0008.219/5;2;LXXXI/2314/22;1648598400000;2022.2594;1649376000000;1650672000000;https://www.bip.krakow.pl/?dok_id=151220;;;;;;16850;KDD.4;KDD;0D93C18B3A930AA5E0630D0A1EAC4A6E;Tereny dróg publicznych klasy dojazdowej (KDD.1-KDD.7);WITA STWOSZA;;;;;;;;;;;;;;;;;;;;;;;;;;
126105_9;126105_9.0017.148/47;Gmina Kraków - współwłasność;1261059;S-17;148/47;62537781;231.0;231.06365;1704153600000;8F2E7838-08D2-4CA7-B4DB-F2399B797449;0 - nie;126105_9.0017.148/47;2;null;null;null;null;null;https://www.bip.krakow.pl/?dok_id=160773;C/2712/22;1669161600000;MAN;BP;null;507;;;;;;GRZEGÓRZKI - CENTRUM;;;;;;;;;;;;;;;;;;;;;;;;;
126105_9;126105_9.0022.700/4;Gmina Kraków - współwłasność;1261059;S-22;700/4;65497658;226.0;226.77575001;1704153600000;A59ECF97-7A06-472F-A3F2-DEBECED2477C;0 - nie;126105_9.0022.700/4;2;C/1532/14;1395792000000;poz. 2257;1397520000000;1398816000000;http://www.bip.krakow.pl/?dok_id=61192;;;;;;7991;KDW.5;KDW;0D93C18B20F70AA5E0630D0A1EAC4A6E;;;;;;;;;;;;;;;;;;;;;;;;;;;;
126105_9;126105_9.0016.178/4;Gmina Kraków - współwłasność;1261059;S-16;178/4;63400866;90.0;89.71515;1704153600000;1E10ECEE-63A0-4302-A171-C46664C79743;0 - nie;126105_9.0016.178/4;2;LIX/1738/21;1623196800000;poz. 3508;1623974400000;1625270400000;https://www.bip.krakow.pl/?dok_id=142140;;;;;;15782;U/MNi.2;U/MNi;0D93C18B35B30AA5E0630D0A1EAC4A6E;;;;;;;;;;;;;;;;;;;;;;;;;;;;
126105_9;126105_9.0005.494/3;Gmina Kraków - współwłasność;1261059;S-5;494/3;62536633;355.0;354.42835;1704153600000;5DC5E226-E547-46B5-82F9-610BF6732967;0 - nie;126105_9.0005.494/3;2;CV/1411/10;1278460800000;Nr 372  poz. 2563;1279756800000;1282435200000;http://www.bip.krakow.pl/?bip_id=1&ampdok_id=28911&ampsub_dok_id=28911;;;;;;2763;2KDL;KDL;0D93C18B10110AA5E0630D0A1EAC4A6E;Tereny publicznych dróg lokalnych;CYSTERSÓW;;;;;;;;;1261059;S-5;377/19;65212941;520.0;519.8806;1704153600000;1836A5BC-BAC7-4A5C-8B68-2FB718C29907;0 - nie;126105_9.0005.377/19;2;;;;;;;
126105_9;126105_9.0005.496/3;Gmina Kraków - współwłasność;1261059;S-5;496/3;65315778;571.0;570.2229;1704153600000;2FC99FEC-3FBE-4B52-97E0-D8B98BE4B55C;0 - nie;126105_9.0005.496/3;2;CV/1411/10;1278460800000;Nr 372  poz. 2563;1279756800000;1282435200000;http://www.bip.krakow.pl/?bip_id=1&ampdok_id=28911&ampsub_dok_id=28911;;;;;;2765;1KDL;KDL;0D93C18B10130AA5E0630D0A1EAC4A6E;Tereny publicznych dróg lokalnych;CYSTERSÓW;;;;;;;;;;;;;;;;;;;;;;;;;;
126105_9;126105_9.0017.239/3;Gmina Kraków - współwłasność;1261059;S-17;239/3;64187243;342.0;341.58659999;1704153600000;9B748B4E-6B8F-466D-8709-32E6F0F03A08;0 - nie;126105_9.0017.239/3;2;LXXXI/1240/13;1378857600000;poz. 5685;1380240000000;1382918400000;http://www.bip.krakow.pl/?dok_id=58413;;;;;;7142;KDZ+T.2;KDZ+T;0D93C18B3E5B0AA5E0630D0A1EAC4A6E;tereny dróg publicznych klasy zbiorczej z tramwajem;;;;;;;;;;;;;;;;;;;;;;;;;;;
126105_9;126105_9.0016.178/3;Gmina Kraków - współwłasność;1261059;S-16;178/3;63400865;374.0;366.64649999;1704153600000;1DCED50C-EA11-41AE-95E1-F1C8B16EDAD0;0 - nie;126105_9.0016.178/3;2;LIX/1738/21;1623196800000;poz. 3508;1623974400000;1625270400000;https://www.bip.krakow.pl/?dok_id=142140;;;;;;15782;U/MNi.2;U/MNi;0D93C18B35B30AA5E0630D0A1EAC4A6E;;;;;;;;;;;;;;;;;;;;;;;;;;;;
126105_9;126105_9.0008.219/23;Gmina Kraków - współwłasność;1261059;S-8;219/23;63131403;207.0;207.20209999;1704153600000;EA362D8D-C388-4FF6-B00A-842F27BB8710;0 - nie;126105_9.0008.219/23;2;LXXXI/2314/22;1648598400000;2022.2594;1649376000000;1650672000000;https://www.bip.krakow.pl/?dok_id=151220;;;;;;16850;KDD.4;KDD;0D93C18B3A930AA5E0630D0A1EAC4A6E;Tereny dróg publicznych klasy dojazdowej (KDD.1-KDD.7);WITA STWOSZA;;;;;;;;;;;;;;;;;;;;;;;;;;
126105_9;126105_9.0017.244/21;Gmina Kraków - współwłasność;1261059;S-17;244/21;64194440;95.0;95.55475002;1704153600000;BE599841-C682-FA7E-E053-B80B10AC7E27;0 - nie;126105_9.0017.244/21;2;LXXXI/1240/13;1378857600000;poz. 5685;1380240000000;1382918400000;http://www.bip.krakow.pl/?dok_id=58413;;;;;;7142;KDZ+T.2;KDZ+T;0D93C18B3E5B0AA5E0630D0A1EAC4A6E;tereny dróg publicznych klasy zbiorczej z tramwajem;;;;;;;;;;;;;;;;;;;;;;;;;;;
126105_9;126105_9.0016.256/2;Gmina Kraków - współwłasność;1261059;S-16;256/2;62516951;170.0;170.25864999;1704153600000;9DC3A304-6576-4202-8479-CB7029ABBFE1;0 - nie;126105_9.0016.256/2;2;LIX/1286/16;1481068800000;poz. 7756;1481760000000;1483056000000;https://www.bip.krakow.pl/?dok_id=82629;;;;;;8829;MW/U.1;MW/U;0D93C18B1FA10AA5E0630D0A1EAC4A6E;;;;;;;;;;;;;;;;;;;;;;;;;;;;
126105_9;126105_9.0007.148/2;Gmina Kraków - współwłasność;1261059;S-7;148/2;64444500;532.0;532.6311;1704153600000;D1E91AE2-9F7B-0DDB-E053-0C0A1EAC8476;0 - nie;126105_9.0007.148/2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
126105_9;126105_9.0017.308/2;Gmina Kraków - współwłasność;1261059;S-17;308/2;63809992;8609.0;8606.75120001;1704153600000;BE599841-C6BB-FA7E-E053-B80B10AC7E27;0 - nie;126105_9.0017.308/2;4;LXXXI/1240/13;1378857600000;poz. 5685;1380240000000;1382918400000;http://www.bip.krakow.pl/?dok_id=58413;;;;;;7065;KDL.7;KDL;0D93C18B3E560AA5E0630D0A1EAC4A6E;tereny dróg publicznych klasy lokalnej;;;;;;;;;;;;;;;;;;;;;;;;;;;
126105_9;126105_9.0016.178/2;Gmina Kraków - współwłasność;1261059;S-16;178/2;63400864;404.0;403.61725;1704153600000;48271175-7C21-4A0B-AD61-A88DE3C67E73;0 - nie;126105_9.0016.178/2;2;LIX/1738/21;1623196800000;poz. 3508;1623974400000;1625270400000;https://www.bip.krakow.pl/?dok_id=142140;;;;;;15782;U/MNi.2;U/MNi;0D93C18B35B30AA5E0630D0A1EAC4A6E;;;;;;;;;;;;;;;;;;;;;;;;;;;;
126105_9;126105_9.0061.119/2;Gmina Kraków - współwłasność;1261059;S-61;119/2;62523150;88.0;88.86004999;1704153600000;CE6D7791-68D0-4FF0-B651-4147E5EAE271;0 - nie;126105_9.0061.119/2;2;null;null;null;null;null;http://www.bip.krakow.pl/?dok_id=106687;VIII/139/19;1551225600000;SPR;BP;null;444;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
126105_9;126105_9.0017.244/19;Gmina Kraków - współwłasność;1261059;S-17;244/19;63809911;1219.0;1218.71609998;1704153600000;BE599841-C680-FA7E-E053-B80B10AC7E27;0 - nie;126105_9.0017.244/19;2;LXXXI/1240/13;1378857600000;poz. 5685;1380240000000;1382918400000;http://www.bip.krakow.pl/?dok_id=58413;;;;;;7142;KDZ+T.2;KDZ+T;0D93C18B3E5B0AA5E0630D0A1EAC4A6E;tereny dróg publicznych klasy zbiorczej z tramwajem;;;;;;;;;;;;;;;;;;;;;;;;;;;
126105_9;126105_9.0008.219/16;Gmina Kraków - współwłasność;1261059;S-8;219/16;65549560;420.0;419.75695001;1704153600000;4E6483A7-FBFE-49C4-BE46-1C360C8AD9D0;0 - nie;126105_9.0008.219/16;2;LXXXI/2314/22;1648598400000;2022.2594;1649376000000;1650672000000;https://www.bip.krakow.pl/?dok_id=151220;;;;;;16850;KDD.4;KDD;0D93C18B3A930AA5E0630D0A1EAC4A6E;Tereny dróg publicznych klasy dojazdowej (KDD.1-KDD.7);WITA STWOSZA;;;;;;;;;;;;;;;;;;;;;;;;;;
126105_9;126105_9.0017.244/12;Gmina Kraków - współwłasność;1261059;S-17;244/12;64187244;600.0;600.15655002;1704153600000;01790C52-9DE0-4FED-BE43-492E9EC93F1E;0 - nie;126105_9.0017.244/12;2;LXXXI/1240/13;1378857600000;poz. 5685;1380240000000;1382918400000;http://www.bip.krakow.pl/?dok_id=58413;;;;;;7142;KDZ+T.2;KDZ+T;0D93C18B3E5B0AA5E0630D0A1EAC4A6E;tereny dróg publicznych klasy zbiorczej z tramwajem;;;;;;;;;;;;;;;;;;;;;;;;;;;
126105_9;126105_9.0017.237/10;Gmina Kraków - współwłasność;1261059;S-17;237/10;64187242;3632.0;3632.05255001;1704153600000;5DB928E9-37F2-4E65-9EB8-6D5F571EE1A6;0 - nie;126105_9.0017.237/10;2;LXXXI/1240/13;1378857600000;poz. 5685;1380240000000;1382918400000;http://www.bip.krakow.pl/?dok_id=58413;;;;;;7142;KDZ+T.2;KDZ+T;0D93C18B3E5B0AA5E0630D0A1EAC4A6E;tereny dróg publicznych klasy zbiorczej z tramwajem;;;;;;;;;;;;;;;;;;;;;;;;;;;
126105_9;126105_9.0005.472/1;Gmina Kraków - współwłasność;1261059;S-5;472/1;64252253;3528.0;3522.41894999;1704153600000;38963EDB-8AEB-4DB7-B017-ADB6AC0461AE;0 - nie;126105_9.0005.472/1;2;LXII/888/12;1354665600000;poz. 7281;1355443200000;1358121600000;http://www.bip.krakow.pl/?dok_id=54118;;;;;;5401;KD/D.15;KD/D;0D93C18B1BA10AA5E0630D0A1EAC4A6E;Tereny dróg publicznych klasy dojazdowej;OSIEDLE OFICERSKIE;;;;;;;;;;;;;;;;;;;;;;;;;;
126105_9;126105_9.0008.188/1;Gmina Kraków - współwłasność;1261059;S-8;188/1;62537089;44.0;43.11735;1704153600000;CD7B1A95-0BFB-446D-9A27-8F19E4368550;0 - nie;126105_9.0008.188/1;2;LXXXI/2314/22;1648598400000;2022.2594;1649376000000;1650672000000;https://www.bip.krakow.pl/?dok_id=151220;;;;;;16843;KDD.1;KDD;0D93C18B3A8D0AA5E0630D0A1EAC4A6E;Tereny dróg publicznych klasy dojazdowej (KDD.1-KDD.7);WITA STWOSZA;;;;;;;;;;;;;;;;;;;;;;;;;;
126105_9;126105_9.0023.1099;Gmina Kraków - współwłasność;1261059;S-23;1099;62490614;94.0;93.7262;1704153600000;73C823FB-B6E7-476F-AA37-E294AC11B03E;0 - nie;126105_9.0023.1099;2;LXXVII/1128/13;1372204800000;Poz. 4403;null;1374624000000;http://www.bip.krakow.pl/?dok_id=57144;;;;;;19004;KDD.2;KDD;0D93C18B1EAD0AA5E0630D0A1EAC4A6E;Tereny komunikacji - drogi publiczne klasy dojazdowej KDD.1 - KDD.3;;;;;;;;;;;;;;;;;;;;;;;;;;;
126105_9;126105_9.0023.1158;Gmina Kraków - współwłasność;1261059;S-23;1158;64263418;968.0;969.06915004;1704153600000;34BF5B6E-0968-4972-976C-67C1E936EBF9;0 - nie;126105_9.0023.1158;2;XXVII/613/19;1571788800000;poz.7802;1573603200000;1574899200000;https://www.bip.krakow.pl/?dok_id=118552;;;;;;13487;KDD.6;KDD;0D93C18B2E6B0AA5E0630D0A1EAC4A6E;Tereny dróg publicznych klasy dojazdowej;OLSZA;;;;;;;;;;;;;;;;;;;;;;;;;;
126105_9;126105_9.0023.1028;Gmina Kraków - współwłasność;1261059;S-23;1028;62508711;734.0;733.56999999;1704153600000;970BD39A-41E8-45FC-8F41-D172EFE0B2BA;0 - nie;126105_9.0023.1028;2;XXVII/613/19;1571788800000;poz.7802;1573603200000;1574899200000;https://www.bip.krakow.pl/?dok_id=118552;;;;;;13442;KDW.3;KDW;0D93C18B2E1B0AA5E0630D0A1EAC4A6E;;OLSZA;;;;;;;;;;;;;;;;;;;;;;;;;;
126105_9;126105_9.0023.1042;Gmina Kraków - współwłasność;1261059;S-23;1042;62523387;1437.0;1436.5837;1704153600000;C54224C2-AE96-404F-9472-F5F63217F91B;0 - nie;126105_9.0023.1042;2;XXVII/613/19;1571788800000;poz.7802;1573603200000;1574899200000;https://www.bip.krakow.pl/?dok_id=118552;;;;;;13501;KDD.12;KDD;0D93C18B2E2D0AA5E0630D0A1EAC4A6E;Tereny dróg publicznych klasy dojazdowej;OLSZA;;;;;;;;;;;;;;;;;;;;;;;;;;
126105_9;126105_9.0004.3/14;Gmina Kraków - współwłasność;1261059;S-4;3/14;66946772;178.0;177.96230001;1704153600000;C7EFEBF2-F59A-44D5-92A4-8F3D1386DFE8;0 - nie;126105_9.0004.3/14;2;CXI/2954/18;1537920000000;Pozycja: 6517;1538352000000;1539648000000;http://www.bip.krakow.pl/?dok_id=102570;;;;;;11480;MW.1;MW;0D93C18B28E80AA5E0630D0A1EAC4A6E;Teren zabudowy mieszkaniowej wielorodzinnej (MW.1);;;;;;;;;;;;;;;;;;;;;;;;;;;
126105_9;126105_9.0015.87/2;Gmina Kraków - współwłasność;1261059;S-15;87/2;62508555;102.0;99.38815;1704153600000;D659F8B1-E8B7-417D-B7D6-E003BAC16136;0 - nie;126105_9.0015.87/2;2;LXXXI/1240/13;1378857600000;poz. 5685;1380240000000;1382918400000;http://www.bip.krakow.pl/?dok_id=58413;;;;;;7118;MW/U.22;MW/U;0D93C18B3E380AA5E0630D0A1EAC4A6E;;;;;;;;;;;;;;;;;;;;;;;;;;;;
126104_9;126104_9.0101.710;Gmina Kraków - współwłasność;1261049;P-101;710;65265085;1109.0;1107.06524998;1704153600000;AF2F821A-9875-4E34-9E81-42257D8B0498;0 - nie;126104_9.0101.710;2;CVII\2737\18;1530662400000;Pozycja: 5308;1532390400000;1533686400000;http://www.bip.krakow.pl/?dok_id=100575;;;;;;11026;KDD.22;KDD;0D93C18B285C0AA5E0630D0A1EAC4A6E;Tereny dróg publicznych klasy dojazdowej;;;;;;;;;;;;;;;;;;;;;;;;;;Podgórze;
126104_9;126104_9.0106.414;Gmina Kraków - współwłasność;1261049;P-106;414;64506795;21.0;21.37305;1704153600000;0216C6C1-B747-4610-BD95-2E12AE5800D5;0 - nie;126104_9.0106.414;2;XXIV/315/11;1315958400000;Nr 489  poz. 4731;1318896000000;1321574400000;http://www.bip.krakow.pl/?dok_id=47804&ampsub_dok_id=47804;;;;;;4177;Z51;Z;0D93C18B44B30AA5E0630D0A1EAC4A6E;;;;;;;;;;;;;;;;;;;;;;;;;;;Podgórze;
126104_9;126104_9.0105.483;Gmina Kraków - współwłasność;1261049;P-105;483;68215526;64.0;64.09835;1704153600000;62A4DCEA-78C0-4A85-A797-71C0FDC50E1F;0 - nie;126104_9.0105.483;2;null;null;null;null;null;http://www.bip.krakow.pl/?dok_id=109770;XV/302/19;1557273600000;SPR;BP;null;457;13KDL;KDL;0D93C18B43CE0AA5E0630D0A1EAC4A6E;Tereny dróg publicznych - drogi lokalne;;NOWE MIASTO;1353456000000;LXI/859/12;poz. 6544;1354579200000;1357257600000;http://www.bip.krakow.pl/?dok_id=53999;5238;;;;;;;;;;;;;;;;;Podgórze;
126104_9;126104_9.0105.484;Gmina Kraków - współwłasność;1261049;P-105;484;68215527;58.0;57.9033;1704153600000;96BE2651-77B4-4BBE-8586-698D3770714F;0 - nie;126104_9.0105.484;2;null;null;null;null;null;http://www.bip.krakow.pl/?dok_id=109770;XV/302/19;1557273600000;SPR;BP;null;457;13KDL;KDL;0D93C18B43CE0AA5E0630D0A1EAC4A6E;Tereny dróg publicznych - drogi lokalne;;NOWE MIASTO;1353456000000;LXI/859/12;poz. 6544;1354579200000;1357257600000;http://www.bip.krakow.pl/?dok_id=53999;5238;;;;;;;;;;;;;;;;;Podgórze;
126104_9;126104_9.0106.379;Gmina Kraków - współwłasność;1261049;P-106;379;62493059;458.0;457.6138;1704153600000;94E5BC4C-6FFA-4265-A057-2545F6E4FC24;0 - nie;126104_9.0106.379;2;XXIV/315/11;1315958400000;Nr 489  poz. 4731;1318896000000;1321574400000;http://www.bip.krakow.pl/?dok_id=47804&ampsub_dok_id=47804;;;;;;4181;KDW16;KDW;0D93C18B44FB0AA5E0630D0A1EAC4A6E;Tereny zabudowy mieszkaniowej jednorodzinnej (MN1  MN4  MN6-MN30  MN34-MN69 MN71-MN79);;;1315958400000;XXIV/315/11;Nr 489  poz. 4731;1318896000000;1321574400000;http://www.bip.krakow.pl/?dok_id=47804&ampsub_dok_id=47804;4229;1261049;P-106;106/10;62486089;398.0;398.3764;1704153600000;669A5428-D238-4B54-AB77-95C89B136659;0 - nie;126104_9.0106.106/10;2;MN50;MN;;0D93C18B44F40AA5E0630D0A1EAC4A6E;;Podgórze;Podgórze
126104_9;126104_9.0108.550;Gmina Kraków - współwłasność;1261049;P-108;550;62462803;1221.0;1221.62924999;1704153600000;45B2776C-7587-4502-99EB-7E62E7842A2E;0 - nie;126104_9.0108.550;2;XLIV/1163/20;1598486400000;Poz. 5584;1599609600000;1600819200000;https://www.bip.krakow.pl/?dok_id=132085;;;;;;14195;169.R.2;R;0D93C18B49160AA5E0630D0A1EAC4A6E;Tereny rolnicze (168.R.1  169.R.2  169.R.5);ETAP B (Podetap 10) - 169;;;;;;;;;1261049;P-108;211;62459945;768.0;767.51009998;1704153600000;29CC7F3A-2C1C-4388-A43A-98551404E8D8;0 - nie;126104_9.0108.211;2;;;;;;Podgórze;Podgórze
