TERYT;DZ_IDENT;GR_WL_OP;je_nr;obr_nazwa;nr;id;pow_ewid;pow_graf;aktualnosc;id_iip;tz;dzk_ident;counter;uchwalenie;data_uchwa;ogloszenie;data_duwm;data_obowi;www;przystapie;data_przys;prowadzacy;wykonanie;uchwala_od;id_pg;oznaczenie;rodzaj_ozn;gdb_id;opis_oznac;nazwa_mpzp;nazwa;data_uchwa_1;uchwalenie_1;ogloszenie_1;data_duwm_1;data_obowi_1;www_1;id_pg_1;je_nr_1;obr_nazwa_1;nr_1;id_1;pow_ewid_1;pow_graf_1;aktualnosc_1;id_iip_1;tz_1;dzk_ident_1;counter_1;oznaczenie_1;rodzaj_ozn_1;nazwa_mpzp_1;gdb_id_1;opis_oznac_1;je_nazwa;je_nazwa_1
126104_9;126104_9.0105.259/4;Gmina Kraków - współwłasność;1261049;P-105;259/4;68215525;8.0;7.6388;1704153600000;E1BE36C7-B924-4272-938F-6A434ACE0068;0 - nie;126104_9.0105.259/4;2;null;null;null;null;null;http://www.bip.krakow.pl/?dok_id=109770;XV/302/19;1557273600000;SPR;BP;null;457;;;;;;NOWE MIASTO;;;;;;;;;;;;;;;;;;;;;;;;Podgórze;
126104_9;126104_9.0107.87/6;Gmina Kraków - współwłasność;1261049;P-107;87/6;62805924;183.0;182.6182;1704153600000;F5764806-49A2-4D7B-A8A8-22858880979F;0 - nie;126104_9.0107.87/6;2;null;null;null;null;null;http://www.bip.krakow.pl/?dok_id=109770;XV/302/19;1557273600000;SPR;BP;null;457;39PU;PU;0D93C18B44120AA5E0630D0A1EAC4A6E;;;NOWE MIASTO;1353456000000;LXI/859/12;poz. 6544;1354579200000;1357257600000;http://www.bip.krakow.pl/?dok_id=53999;5079;;;;;;;;;;;;;;;;;Podgórze;
126104_9;126104_9.0105.71/1;Gmina Kraków - współwłasność;1261049;P-105;71/1;62490995;2595.0;2594.12414998;1704153600000;98AC7833-D4A8-4AC3-82B3-6714E01CE3E0;0 - nie;126104_9.0105.71/1;2;CIX/2894/18;1536710400000;poz. 6561;1538524800000;1539820800000;http://www.bip.krakow.pl/?dok_id=102579;;;;;;11675;166.Rp.1;Rp;0D93C18B48BB0AA5E0630D0A1EAC4A6E;Teren rolniczy (166.Rp.1);ETAP A - 166;;;;;;;;;;;;;;;;;;;;;;;;;Podgórze;
126104_9;126104_9.0107.71/3;Gmina Kraków - współwłasność;1261049;P-107;71/3;62478411;1205.0;1205.13389997;1704153600000;10ADE929-A256-436D-ABC0-4A02C806F7B4;0 - nie;126104_9.0107.71/3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Podgórze;
126102_9;126102_9.0001.271;Gmina Kraków - współwłasność;1261029;K-1;271;63609347;689.0;688.58585001;1704153600000;800EAE11-5B1C-48BE-AEAE-1E5375C5A5CD;0 - nie;126102_9.0001.271;2;LXXI/1990/21;1635897600000;2021.6374;1636934400000;1638230400000;https://www.bip.krakow.pl/?dok_id=146715;;;;;;16188;KDZ.2;KDZ;0D93C18B36920AA5E0630D0A1EAC4A6E;Tereny drogi publicznej klasy zbiorczej;LINDEGO;;;;;;;;;;;;;;;;;;;;;;;;;Krowodrza;
126102_9;126102_9.0002.375;Gmina Kraków - współwłasność;1261029;K-2;375;63630340;47.0;32.4605;1704153600000;CD264DD5-56D7-411C-AEDC-E5DE485D7F15;0 - nie;126102_9.0002.375;2;LV/1125/16;1477440000000;poz. 6130;1478044800000;1479340800000;http://www.bip.krakow.pl/?dok_id=66954;;;;;;8679;KDD.4;KDD;0D93C18B2FE20AA5E0630D0A1EAC4A6E;Tereny dróg publicznych klasy dojazdowej;BRONOWICE - WESELE;;;;;;;;;;;;;;;;;;;;;;;;;Krowodrza;
126102_9;126102_9.0002.376;Gmina Kraków - współwłasność;1261029;K-2;376;63624722;22.0;19.9943;1704153600000;900FC04C-2E45-4919-9F2F-270DC233C09A;0 - nie;126102_9.0002.376;2;LV/1125/16;1477440000000;poz. 6130;1478044800000;1479340800000;http://www.bip.krakow.pl/?dok_id=66954;;;;;;8679;KDD.4;KDD;0D93C18B2FE20AA5E0630D0A1EAC4A6E;Tereny dróg publicznych klasy dojazdowej;BRONOWICE - WESELE;;;;;;;;;;;;;;;;;;;;;;;;;Krowodrza;
126102_9;126102_9.0002.466;Gmina Kraków - współwłasność;1261029;K-2;466;63626844;2190.0;2185.20119998;1704153600000;735737F4-C657-4A8D-B95B-C59CE2B5DF90;0 - nie;126102_9.0002.466;2;LIX/815/12;1351036800000;poz. 5495;1352160000000;1353456000000;http://www.bip.krakow.pl/?dok_id=53357;;;;;;4964;ZPp.3;ZPp;0D93C18B1B250AA5E0630D0A1EAC4A6E;;;;;;;;;;;;;;;;;;;;;;;;;;;Krowodrza;
126102_9;126102_9.0002.770;Gmina Kraków - współwłasność;1261029;K-2;770;68003891;2209.0;2374.52424996;1704153600000;064D51DA-6982-40A8-8307-761A36FCD358;0 - nie;126102_9.0002.770;2;LV/1125/16;1477440000000;poz. 6130;1478044800000;1479340800000;http://www.bip.krakow.pl/?dok_id=66954;;;;;;8674;KDL.3;KDL;0D93C18B2FEB0AA5E0630D0A1EAC4A6E;Tereny dróg publicznych klasy lokalnej;BRONOWICE - WESELE;;;;;;;;;;;;;;;;;;;;;;;;;Krowodrza;
126102_9;126102_9.0003.652;Gmina Kraków - współwłasność;1261029;K-3;652;63676131;94.0;93.6394;1704153600000;4805210E-C9A2-9F15-E053-B80B10ACD714;0 - nie;126102_9.0003.652;2;null;null;null;null;null;https://www.bip.krakow.pl/?dok_id=131397;XLIV/1164/20;1598486400000;PLI;BP;null;472;;;;;;LEA;;;;;;;;;;;;;;;;;;;;;;;;Krowodrza;
126102_9;126102_9.0003.388;Gmina Kraków - współwłasność;1261029;K-3;388;63677296;201.0;201.13360001;1704153600000;62177E17-137B-45CC-A830-AF9BE46E9B4F;0 - nie;126102_9.0003.388;2;null;null;null;null;null;https://www.bip.krakow.pl/?dok_id=131397;XLIV/1164/20;1598486400000;PLI;BP;null;472;;;;;;LEA;;;;;;;;;;;;;;;;;;;;;;;;Krowodrza;
126102_9;126102_9.0003.252;Gmina Kraków - współwłasność;1261029;K-3;252;63677762;153.0;153.24295;1704153600000;E482EBE0-B40D-4860-94AF-65AA2F8097C1;0 - nie;126102_9.0003.252;2;LIV/1096/16;1476230400000;6007;1477526400000;1478822400000;http://www.bip.krakow.pl/?dok_id=80863;;;;;;8631;ZP.5;ZP;0D93C18B52DF0AA5E0630D0A1EAC4A6E;;;;;;;;;;;;;;;;;;;;;;;;;;;Krowodrza;
126102_9;126102_9.0005.316;Gmina Kraków - współwłasność;1261029;K-5;316;63230077;714.0;709.45199999;1704153600000;DB6B5FA0-450F-4C9D-9CCB-59B90492F960;0 - nie;126102_9.0005.316;2;XII/218/19;1553644800000;poz. 2721;1554422400000;1555718400000;http://www.bip.krakow.pl/?dok_id=108650;;;;;;12958;U.8;U;0D93C18B4F4C0AA5E0630D0A1EAC4A6E;;ARMII KRAJOWEJ - PIASTOWSKA;;;;;;;;;;;;;;;;;;;;;;;;;Krowodrza;
126102_9;126102_9.0005.317;Gmina Kraków - współwłasność;1261029;K-5;317;63234699;1347.0;1355.24815001;1704153600000;5C58848B-FEA7-4ADE-BD37-9C6AF9884F81;0 - nie;126102_9.0005.317;2;XII/218/19;1553644800000;poz. 2721;1554422400000;1555718400000;http://www.bip.krakow.pl/?dok_id=108650;;;;;;12958;U.8;U;0D93C18B4F4C0AA5E0630D0A1EAC4A6E;;ARMII KRAJOWEJ - PIASTOWSKA;;;;;;;;;;;;;;;;;;;;;;;;;Krowodrza;
126102_9;126102_9.0005.318;Gmina Kraków - współwłasność;1261029;K-5;318;63236408;951.0;958.32470001;1704153600000;3573129D-F273-4373-9E18-434EEDC795BA;0 - nie;126102_9.0005.318;2;XII/218/19;1553644800000;poz. 2721;1554422400000;1555718400000;http://www.bip.krakow.pl/?dok_id=108650;;;;;;12958;U.8;U;0D93C18B4F4C0AA5E0630D0A1EAC4A6E;;ARMII KRAJOWEJ - PIASTOWSKA;;;;;;;;;;;;;;;;;;;;;;;;;Krowodrza;
126102_9;126102_9.0005.135;Gmina Kraków - współwłasność;1261029;K-5;135;63232835;399.0;418.05;1704153600000;685EBB44-A3F2-4AEB-9E14-2F9A40AD5C2A;0 - nie;126102_9.0005.135;2;XII/218/19;1553644800000;poz. 2721;1554422400000;1555718400000;http://www.bip.krakow.pl/?dok_id=108650;;;;;;12955;US.2;US;0D93C18B4F490AA5E0630D0A1EAC4A6E;tereny sportu i rekreacji (US.1-US.3);ARMII KRAJOWEJ - PIASTOWSKA;;;;;;;;;;;;;;;;;;;;;;;;;Krowodrza;
126102_9;126102_9.0005.137;Gmina Kraków - współwłasność;1261029;K-5;137;63232834;619.0;618.98279999;1704153600000;2CA64A84-C327-412C-9071-98A4D4FB7DE3;0 - nie;126102_9.0005.137;2;XII/218/19;1553644800000;poz. 2721;1554422400000;1555718400000;http://www.bip.krakow.pl/?dok_id=108650;;;;;;12955;US.2;US;0D93C18B4F490AA5E0630D0A1EAC4A6E;tereny sportu i rekreacji (US.1-US.3);ARMII KRAJOWEJ - PIASTOWSKA;;;;;;;;;;;;;;;;;;;;;;;;;Krowodrza;
126102_9;126102_9.0006.463;Gmina Kraków - współwłasność;1261029;K-6;463;65502398;2739.0;2739.43995005;1704153600000;18F47A7E-C7D8-456E-9A99-1F92BE9C07F6;0 - nie;126102_9.0006.463;2;LIII/1463/21;1613606400000;poz. 1155;1614124800000;1615420800000;https://www.bip.krakow.pl/?dok_id=137659;;;;;;15107;ZPz.3;ZPz;0D93C18B34B90AA5E0630D0A1EAC4A6E;;OS. WIDOK;;;;;;;;;;;;;;;;;;;;;;;;;Krowodrza;
126102_9;126102_9.0010.365;Gmina Kraków - współwłasność;1261029;K-10;365;66310981;1478.0;1515.15030002;1704153600000;D017288D-1D06-4816-AAAC-1364066002C4;0 - nie;126102_9.0010.365;2;XXXII/813/19;1576627200000;poz. 10021;1577750400000;1579046400000;https://www.bip.krakow.pl/?dok_id=120395;;;;;;13899;ZN.11;ZN;0D93C18B426A0AA5E0630D0A1EAC4A6E;;STRZELNICA-SIKORNIK;;;;;;;;;;;;;;;;;;;;;;;;;Krowodrza;
126102_9;126102_9.0010.695;Gmina Kraków - współwłasność;1261029;K-10;695;63392165;56.0;56.01389529;1704153600000;60DE57D4-7551-426B-9D25-6FB7C6E0035A;0 - nie;126102_9.0010.695;2;XXXII/813/19;1576627200000;poz. 10021;1577750400000;1579046400000;https://www.bip.krakow.pl/?dok_id=120395;;;;;;13902;KDL.2;KDL;0D93C18B42620AA5E0630D0A1EAC4A6E;Tereny dróg publicznych klasy lokalnej;STRZELNICA-SIKORNIK;;;;;;;;;;;;;;;;;;;;;;;;;Krowodrza;
126102_9;126102_9.0009.345;Gmina Kraków - współwłasność;1261029;K-9;345;63393245;320.0;307.8516;1704153600000;A63586A4-9E30-4C12-83E8-3DDB61FEAD98;0 - nie;126102_9.0009.345;2;XLV/586/12;1337126400000;poz. 2861;1340236800000;1342915200000;http://www.bip.krakow.pl/?dok_id=51800;;;;;;4659;MN.7;MN;0D93C18B1A3F0AA5E0630D0A1EAC4A6E;Tereny zabudowy mieszkaniowej - zabudowa mieszkaniowa jednorodzinna;WOLA JUSTOWSKA - MODRZEWIOWA;;;;;;;;;1261029;K-9;301/1;63390936;760.0;759.35569999;1704153600000;8EF91446-FD3A-48FB-8363-FF3C51A5C420;0 - nie;126102_9.0009.301/1;2;;;;;;Krowodrza;Krowodrza
126102_9;126102_9.0012.220;Gmina Kraków - współwłasność;1261029;K-12;220;63636712;1457.0;1448.17020002;1704153600000;4743A655-BDB2-41E3-8C51-70549284B4B7;0 - nie;126102_9.0012.220;2;XII/218/19;1553644800000;poz. 2721;1554422400000;1555718400000;http://www.bip.krakow.pl/?dok_id=108650;;;;;;13047;KDZT.1;KDZT;0D93C18B4F530AA5E0630D0A1EAC4A6E;teren drogi publicznej - klasy zbiorczej z torowiskiem tramwajowym (KDZT.1);ARMII KRAJOWEJ - PIASTOWSKA;;;;;;;;;;;;;;;;;;;;;;;;;Krowodrza;
126102_9;126102_9.0011.770;Gmina Kraków - współwłasność;1261029;K-11;770;66850324;45.0;42.19435;1704153600000;4D2E537B-4ED6-455C-AB3C-40A29A95E3D2;0 - nie;126102_9.0011.770;4;C/2709/22;1669161600000;2022.7952;1669939200000;1671235200000;http://www.bip.krakow.pl/?dok_id=99550;;;;;;17884;KDZ.1;KDZ;0D93C18B42CB0AA5E0630D0A1EAC4A6E;Tereny dróg publicznych klasy zbiorczej;PIASTOWSKA II;;;;;;;;;;;;;;;;;;;;;;;;;Krowodrza;
126102_9;126102_9.0011.426;Gmina Kraków - współwłasność;1261029;K-11;426;63326244;24141.0;24095.43419998;1704153600000;54C15C5B-7CB2-42BA-8479-F8194C8B389E;0 - nie;126102_9.0011.426;2;XXI/234/11;1309910400000;Nr 384 poz. 3387;1312416000000;1315094400000;http://www.bip.krakow.pl/?dok_id=46457&ampsub_dok_id=46457;;;;;;3862;ZL.19;ZL;0D93C18B3E9D0AA5E0630D0A1EAC4A6E;Tereny zieleni - lasy (ZL.1  ZL.2  ZL.3  ZL.4  ZL.5  ZL.6  ZL.7  ZL.8  ZL.9  ZL.10  ZL.11  ZL.12  ZL.13  ZL.14  ZL.15  ZL.16  ZL.17  ZL.18  ZL.19);;;;;;;;;;;;;;;;;;;;;;;;;;Krowodrza;
126102_9;126102_9.0011.615;Gmina Kraków - współwłasność;1261029;K-11;615;63328624;12669.0;12669.36795001;1704153600000;4FCAA8DA-1A54-41EF-AEEA-1064A83E8636;0 - nie;126102_9.0011.615;2;XXI/234/11;1309910400000;Nr 384 poz. 3387;1312416000000;1315094400000;http://www.bip.krakow.pl/?dok_id=46457&ampsub_dok_id=46457;;;;;;3754;R.3;R;0D93C18B49650AA5E0630D0A1EAC4A6E;Tereny rolnicze (R.1  R.2  R.3  R.4  R.5  R.6  R.7  R.8  R.9  R.10  R.11  R.12  R.13  R.14  R.15);;;1309910400000;XXI/234/11;Nr 384 poz. 3387;1312416000000;1315094400000;http://www.bip.krakow.pl/?dok_id=46457&ampsub_dok_id=46457;3881;1261029;K-16;14/2;67150656;2966.0;2887.67000001;1704153600000;40A51A97-E755-4203-9DB6-64D3306A4AE8;0 - nie;126102_9.0016.14/2;5;KDW.7;KDW;;0D93C18B3E8B0AA5E0630D0A1EAC4A6E;;Krowodrza;Krowodrza
126102_9;126102_9.0011.630;Gmina Kraków - współwłasność;1261029;K-11;630;63324594;527.0;527.24329999;1704153600000;1E9AA59E-730F-4788-9CDE-82EEC0F17156;0 - nie;126102_9.0011.630;2;XLIX/1345/20;1606867200000;poz. 8089;1607558400000;1608854400000;https://www.bip.krakow.pl/?dok_id=135708;;;;;;14732;MN.10;MN;0D93C18B32D30AA5E0630D0A1EAC4A6E;Teren zabudowy mieszkaniowej jednorodzinnej (MN.1-MN.28);WOLA JUSTOWSKA - HAMERNIA;;;;;;;;;;;;;;;;;;;;;;;;;Krowodrza;
126102_9;126102_9.0011.362;Gmina Kraków - współwłasność;1261029;K-11;362;63326575;2093.0;2090.85684999;1704153600000;135954F4-E32C-4C0E-8DF3-37F398A7122C;0 - nie;126102_9.0011.362;2;C/2709/22;1669161600000;2022.7952;1669939200000;1671235200000;http://www.bip.krakow.pl/?dok_id=99550;;;;;;17898;MNos.4;MNos;0D93C18B42E30AA5E0630D0A1EAC4A6E;;PIASTOWSKA II;;;;;;;;;;;;;;;;;;;;;;;;;Krowodrza;
126102_9;126102_9.0014.406;Gmina Kraków - współwłasność;1261029;K-14;406;63215986;899.0;899.14105;1704153600000;C568C1C3-8CDF-4268-A98C-9DC9C7F1E3D5;0 - nie;126102_9.0014.406;2;LX/777/08;1229472000000;Nr 7;1231977600000;1234656000000;http://www.bip.krakow.pl/index.php?sub_dok_id=24064&ampdok_id=24064;;;;;;1453;MZ;MZ;0D93C18B57970AA5E0630D0A1EAC4A6E;Teren Zamieszkania Zbiorowego;CRACOVIA;;;;;;;;;;;;;;;;;;;;;;;;;Krowodrza;
126102_9;126102_9.0014.538;Gmina Kraków - współwłasność;1261029;K-14;538;65209259;105.0;104.76165924;1704153600000;AA4CD72F-5EF3-B917-E053-B80B10ACCFA0;0 - nie;126102_9.0014.538;2;CXXIV/3376/23;1701820800000;poz. 8825;1702512000000;1703808000000;https://www.bip.krakow.pl/?dok_id=184080;;;;;;18879;KDZT.2;KDZT;0D93C18B57C70AA5E0630D0A1EAC4A6E;Teren drogi publicznej klasy zbiorczej z wydzielonym torowiskiem tramwajowym;;;;;;;;;;;;;;;;;;;;;;;;;;Krowodrza;
126102_9;126102_9.0021.362;Gmina Kraków - współwłasność;1261029;K-21;362;65531080;1795.0;1811.58699998;1704153600000;CCDECA9A-0905-4C1C-9E2B-DF0A5399D86A;0 - nie;126102_9.0021.362;2;LXXVI/2137/22;1641945600000;2022.645;1642982400000;1644278400000;https://www.bip.krakow.pl/?dok_id=149001;;;;;;16359;MN.18;MN;0D93C18B40360AA5E0630D0A1EAC4A6E;Tereny zabudowy mieszkaniowej jednorodzinnej;BIELANY;;;;;;;;;;;;;;;;;;;;;;;;;Krowodrza;
126102_9;126102_9.0017.299;Gmina Kraków - współwłasność;1261029;K-17;299;63319157;850.0;966.65665;1704153600000;9E795DB8-D6A6-43C9-9818-73DE8EB8074F;0 - nie;126102_9.0017.299;2;LXXXVII/1132/09;1259712000000;Nr 772  poz. 6024;1260489600000;1263168000000;http://www.bip.krakow.pl/?dok_id=27045&ampsub_dok_id=27045;;;;;;2212;3KDX;KDX;0D93C18B3D720AA5E0630D0A1EAC4A6E;;;;;;;;;;;1261029;K-17;338/1;64139597;68.0;68.41470001;1704153600000;ACA8444D-D4F5-ED2B-E053-B80B10AC3194;0 - nie;126102_9.0017.338/1;2;;;;;;Krowodrza;Krowodrza
126102_9;126102_9.0029.863;Gmina Kraków - współwłasność;1261029;K-29;863;66867409;200.0;200.00765;1704153600000;0F54B4AF-CCFC-4FFB-8463-D279B54C112D;0 - nie;126102_9.0029.863;2;LXXXVII/1131/09;1259712000000;Nr 767  poz. 5982;1260489600000;1263168000000;http://www.bip.krakow.pl/?dok_id=27046&ampsub_dok_id=27046;;;;;;2090;16 MN;MN;0D93C18B4E1D0AA5E0630D0A1EAC4A6E;1 MN DO 17 MN - Tereny zabudowy mieszkaniowej jednorodzinnej;WITKOWICE;;;;;;;;;;;;;;;;;;;;;;;;;Krowodrza;
126102_9;126102_9.0032.310;Gmina Kraków - współwłasność;1261029;K-32;310;65311817;1075.0;1074.87505003;1704153600000;40FCB4C6-F645-4089-84BD-C1ACACE1A950;0 - nie;126102_9.0032.310;2;XCII/2414/18;1515542400000;poz. 748;1516752000000;1518048000000;http://www.bip.krakow.pl/?dok_id=94638;;;;;;10319;KDD.7;KDD;0D93C18B213F0AA5E0630D0A1EAC4A6E;Tereny dróg publicznych klasy dojazdowej (KDD.1-KDD.12);TONIE-WSCHÓD;;;;;;;;;;;;;;;;;;;;;;;;;Krowodrza;
126102_9;126102_9.0032.316;Gmina Kraków - współwłasność;1261029;K-32;316;65312199;1621.0;1619.25304996;1704153600000;BBAE0C4E-45DB-41E0-8275-B4B8FFF2F9D3;0 - nie;126102_9.0032.316;2;XCII/2414/18;1515542400000;poz. 748;1516752000000;1518048000000;http://www.bip.krakow.pl/?dok_id=94638;;;;;;10336;KDD.12;KDD;0D93C18B214C0AA5E0630D0A1EAC4A6E;Tereny dróg publicznych klasy dojazdowej (KDD.1-KDD.12);TONIE-WSCHÓD;;;;;;;;;;;;;;;;;;;;;;;;;Krowodrza;
